INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','2992242 ','19 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','5801592277 ','0 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','500086331 ','7 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','2992241 ','5 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','2995711 ','5 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','2997374 ','7 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','2992544 ','9 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','2994057 ','10 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','2994048 ','8 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','2997378 ','4 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','2996155 ','5 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','2996157 ','7 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','2996126 ','3 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','41297101 ','3 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Dessiccateur ','2992261 ','8 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Habitacle ','2995964 ','4 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Renifleur ','504153481 ','3 ','9 ','11','U','1');
